
Running configuration General, run #0...
Assigned runID=General-0-20230527-18:03:38-39464
Setting up network "ProjectNetwork"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 297943   present: 611   in FES: 56
** Event #487424   t=796   Elapsed: 795.946s (13m 15s)
     Speed:     ev/sec=86.7256   simsec/sec=0.999994   ev/simsec=86.7261
     Messages:  created: 298198   present: 610   in FES: 54
** Event #487680   t=800.089478258282   Elapsed: 800.037s (13m 20s)
     Speed:     ev/sec=62.5762   simsec/sec=0.999625   ev/simsec=62.5997
     Messages:  created: 298312   present: 610   in FES: 54
** Event #488192   t=805.096407170613   Elapsed: 805.043s (13m 25s)
     Speed:     ev/sec=102.273   simsec/sec=1.00014   ev/simsec=102.258
     Messages:  created: 298575   present: 614   in FES: 56
** Event #488448   t=810.089271022814   Elapsed: 810.035s (13m 30s)
     Speed:     ev/sec=51.2801   simsec/sec=1.00013   ev/simsec=51.2732
     Messages:  created: 298683   present: 616   in FES: 58
** Event #488960   t=815.096387390613   Elapsed: 815.042s (13m 35s)
     Speed:     ev/sec=102.255   simsec/sec=1   ev/simsec=102.254
     Messages:  created: 298940   present: 611   in FES: 56
** Event #489216   t=820.089254012814   Elapsed: 820.035s (13m 40s)
     Speed:     ev/sec=51.2718   simsec/sec=0.999974   ev/simsec=51.2732
     Messages:  created: 299045   present: 612   in FES: 58
** Event #489728   t=824   Elapsed: 823.946s (13m 43s)
     Speed:     ev/sec=130.934   simsec/sec=1.0001   ev/simsec=130.921
     Messages:  created: 299321   present: 610   in FES: 54
** Event #489984   t=830.08787888417   Elapsed: 830.035s (13m 50s)
     Speed:     ev/sec=42.0392   simsec/sec=0.999724   ev/simsec=42.0508
     Messages:  created: 299412   present: 612   in FES: 58
** Event #490496   t=833   Elapsed: 832.945s (13m 52s)
     Speed:     ev/sec=175.919   simsec/sec=1.00058   ev/simsec=175.817
     Messages:  created: 299708   present: 610   in FES: 54
** Event #490752   t=840.08786182417   Elapsed: 840.035s (14m 00s)
     Speed:     ev/sec=36.1122   simsec/sec=0.999836   ev/simsec=36.1181
     Messages:  created: 299778   present: 613   in FES: 60
** Event #491520   t=850.08783623417   Elapsed: 850.034s (14m 10s)
     Speed:     ev/sec=76.8075   simsec/sec=1.0001   ev/simsec=76.8002
     Messages:  created: 300139   present: 611   in FES: 56
** Event #492288   t=859   Elapsed: 858.945s (14m 18s)
     Speed:     ev/sec=86.1772   simsec/sec=1.00003   ev/simsec=86.1744
     Messages:  created: 300520   present: 610   in FES: 54
** Event #493056   t=862.023353667   Elapsed: 861.969s (14m 21s)
     Speed:     ev/sec=254.018   simsec/sec=0.99998   ev/simsec=254.023
     Messages:  created: 300974   present: 614   in FES: 58
** Event #543232   t=863.794358866   Elapsed: 864.062s (14m 24s)
     Speed:     ev/sec=23968   simsec/sec=0.845971   ev/simsec=28331.9
     Messages:  created: 332342   present: 614   in FES: 56
** Event #569856   t=868   Elapsed: 867.946s (14m 27s)
     Speed:     ev/sec=6854.98   simsec/sec=1.08284   ev/simsec=6330.54
     Messages:  created: 348930   present: 610   in FES: 54
** Event #570112   t=870.090269277451   Elapsed: 870.037s (14m 30s)
     Speed:     ev/sec=122.422   simsec/sec=0.999589   ev/simsec=122.472
     Messages:  created: 349060   present: 610   in FES: 55
** Event #570624   t=875.096398530613   Elapsed: 875.044s (14m 35s)
     Speed:     ev/sec=102.265   simsec/sec=0.999909   ev/simsec=102.275
     Messages:  created: 349340   present: 628   in FES: 68
** Event #570880   t=878   Elapsed: 877.946s (14m 37s)
     Speed:     ev/sec=88.2204   simsec/sec=1.00061   ev/simsec=88.1664
     Messages:  created: 349467   present: 610   in FES: 54
** Event #571136   t=880.096346980613   Elapsed: 880.042s (14m 40s)
     Speed:     ev/sec=122.141   simsec/sec=1.0002   ev/simsec=122.117
     Messages:  created: 349597   present: 614   in FES: 56
** Event #571648   t=886   Elapsed: 885.946s (14m 45s)
     Speed:     ev/sec=86.7159   simsec/sec=0.999884   ev/simsec=86.726
     Messages:  created: 349854   present: 610   in FES: 54
** Event #571904   t=890.089470098282   Elapsed: 890.036s (14m 50s)
     Speed:     ev/sec=62.5989   simsec/sec=0.999986   ev/simsec=62.5998
     Messages:  created: 349965   present: 611   in FES: 55
** Event #572416   t=895.096406210613   Elapsed: 895.042s (14m 55s)
     Speed:     ev/sec=102.258   simsec/sec=0.999994   ev/simsec=102.258
     Messages:  created: 350231   present: 616   in FES: 58
** Event #572672   t=900.089262542814   Elapsed: 900.035s (15m 00s)
     Speed:     ev/sec=51.2769   simsec/sec=1.00007   ev/simsec=51.2733
     Messages:  created: 350336   present: 615   in FES: 60
** Event #573184   t=905.096381100613   Elapsed: 905.042s (15m 05s)
     Speed:     ev/sec=102.248   simsec/sec=0.999937   ev/simsec=102.254
     Messages:  created: 350594   present: 614   in FES: 56
** Event #573440   t=910.089246392814   Elapsed: 910.035s (15m 10s)
     Speed:     ev/sec=51.2755   simsec/sec=1.00005   ev/simsec=51.2732
     Messages:  created: 350701   present: 618   in FES: 58
** Event #573952   t=914   Elapsed: 913.946s (15m 13s)
     Speed:     ev/sec=130.913   simsec/sec=0.999936   ev/simsec=130.921
     Messages:  created: 350977   present: 610   in FES: 54
** Event #574208   t=920.08787126417   Elapsed: 920.035s (15m 20s)
     Speed:     ev/sec=42.0435   simsec/sec=0.999827   ev/simsec=42.0508
     Messages:  created: 351068   present: 618   in FES: 59
** Event #574976   t=930.08786177417   Elapsed: 930.034s (15m 30s)
     Speed:     ev/sec=76.8076   simsec/sec=1.0001   ev/simsec=76.8001
     Messages:  created: 351434   present: 620   in FES: 60
** Event #575744   t=940   Elapsed: 939.946s (15m 39s)
     Speed:     ev/sec=77.4855   simsec/sec=1.00006   ev/simsec=77.4808
     Messages:  created: 351793   present: 610   in FES: 54
** Event #576512   t=949   Elapsed: 948.946s (15m 48s)
     Speed:     ev/sec=85.3327   simsec/sec=0.999993   ev/simsec=85.3333
     Messages:  created: 352180   present: 610   in FES: 54
** Event #577280   t=957   Elapsed: 956.946s (15m 56s)
     Speed:     ev/sec=95.9977   simsec/sec=0.999976   ev/simsec=96
     Messages:  created: 352567   present: 610   in FES: 54
** Event #577536   t=960.090269277451   Elapsed: 960.036s (16m 00s)
     Speed:     ev/sec=82.8434   simsec/sec=1.00003   ev/simsec=82.8407
     Messages:  created: 352689   present: 610   in FES: 55
** Event #578048   t=965.096423270613   Elapsed: 965.043s (16m 05s)
     Speed:     ev/sec=102.253   simsec/sec=0.999797   ev/simsec=102.274
     Messages:  created: 352954   present: 612   in FES: 56
** Event #578304   t=970.089271022814   Elapsed: 970.037s (16m 10s)
     Speed:     ev/sec=51.2622   simsec/sec=0.999783   ev/simsec=51.2733
     Messages:  created: 353064   present: 616   in FES: 58
** Event #578816   t=975.096387390613   Elapsed: 975.043s (16m 15s)
     Speed:     ev/sec=102.282   simsec/sec=1.00027   ev/simsec=102.254
     Messages:  created: 353321   present: 611   in FES: 56
** Event #579072   t=980.089254012814   Elapsed: 980.035s (16m 20s)
     Speed:     ev/sec=51.2802   simsec/sec=1.00014   ev/simsec=51.2732
     Messages:  created: 353426   present: 612   in FES: 58
** Event #579584   t=984   Elapsed: 983.946s (16m 23s)
     Speed:     ev/sec=130.917   simsec/sec=0.999971   ev/simsec=130.921
     Messages:  created: 353702   present: 610   in FES: 54
** Event #579840   t=990.08787888417   Elapsed: 990.035s (16m 30s)
     Speed:     ev/sec=42.0452   simsec/sec=0.999867   ev/simsec=42.0508
     Messages:  created: 353793   present: 612   in FES: 58
** Event #580352   t=993   Elapsed: 992.945s (16m 32s)
     Speed:     ev/sec=175.893   simsec/sec=1.00044   ev/simsec=175.817
     Messages:  created: 354089   present: 610   in FES: 54
** Event #580608   t=1000.08786182417   Elapsed: 1000.03s (16m 40s)
     Speed:     ev/sec=36.1122   simsec/sec=0.999837   ev/simsec=36.1181
     Messages:  created: 354159   present: 613   in FES: 60
** Event #581376   t=1003   Elapsed: 1002.96s (16m 42s)
     Speed:     ev/sec=262.51   simsec/sec=0.995397   ev/simsec=263.724
     Messages:  created: 354618   present: 610   in FES: 54
** Event #586496   t=1006.394484657   Elapsed: 1006.34s (16m 46s)
     Speed:     ev/sec=1514.72   simsec/sec=1.00424   ev/simsec=1508.33
     Messages:  created: 357798   present: 614   in FES: 56
** Event #658432   t=1009   Elapsed: 1008.95s (16m 48s)
     Speed:     ev/sec=27603.2   simsec/sec=0.999786   ev/simsec=27609.1
     Messages:  created: 402740   present: 610   in FES: 54
** Event #659200   t=1017   Elapsed: 1016.95s (16m 56s)
     Speed:     ev/sec=96.0046   simsec/sec=1.00005   ev/simsec=96
     Messages:  created: 403127   present: 610   in FES: 54
** Event #659456   t=1020.090262027451   Elapsed: 1020.04s (17m 00s)
     Speed:     ev/sec=82.8374   simsec/sec=0.999958   ev/simsec=82.8409
     Messages:  created: 403249   present: 614   in FES: 56
** Event #659968   t=1025.096387390613   Elapsed: 1025.04s (17m 05s)
     Speed:     ev/sec=102.273   simsec/sec=0.999982   ev/simsec=102.275
     Messages:  created: 403518   present: 611   in FES: 56
** Event #660224   t=1030.089254012814   Elapsed: 1030.04s (17m 10s)
     Speed:     ev/sec=51.2723   simsec/sec=0.999983   ev/simsec=51.2732
     Messages:  created: 403623   present: 612   in FES: 58
** Event #660736   t=1034   Elapsed: 1033.95s (17m 13s)
     Speed:     ev/sec=130.923   simsec/sec=1.00001   ev/simsec=130.921
     Messages:  created: 403899   present: 610   in FES: 54
** Event #660992   t=1040.08787888417   Elapsed: 1040.03s (17m 20s)
     Speed:     ev/sec=42.0452   simsec/sec=0.999867   ev/simsec=42.0508
     Messages:  created: 403990   present: 612   in FES: 58
** Event #661504   t=1043   Elapsed: 1042.95s (17m 22s)
     Speed:     ev/sec=175.847   simsec/sec=1.00017   ev/simsec=175.817
     Messages:  created: 404286   present: 610   in FES: 54
** Event #661760   t=1050.08786182417   Elapsed: 1050.03s (17m 30s)
     Speed:     ev/sec=36.1203   simsec/sec=1.00006   ev/simsec=36.1181
     Messages:  created: 404356   present: 613   in FES: 60
** Event #662528   t=1060.08783623417   Elapsed: 1060.03s (17m 40s)
     Speed:     ev/sec=76.7985   simsec/sec=0.999977   ev/simsec=76.8002
     Messages:  created: 404717   present: 611   in FES: 56
** Event #663296   t=1069   Elapsed: 1068.95s (17m 48s)
     Speed:     ev/sec=86.1765   simsec/sec=1.00003   ev/simsec=86.1744
     Messages:  created: 405102   present: 610   in FES: 54
** Event #664064   t=1077   Elapsed: 1076.95s (17m 56s)
     Speed:     ev/sec=95.998   simsec/sec=0.999979   ev/simsec=96
     Messages:  created: 405489   present: 610   in FES: 54
** Event #664320   t=1080.092510047472   Elapsed: 1080.04s (18m 00s)
     Speed:     ev/sec=82.777   simsec/sec=0.999956   ev/simsec=82.7807
     Messages:  created: 405615   present: 614   in FES: 56
** Event #664832   t=1086   Elapsed: 1085.95s (18m 05s)
     Speed:     ev/sec=86.6803   simsec/sec=1.00012   ev/simsec=86.6696
     Messages:  created: 405876   present: 610   in FES: 54
** Event #665088   t=1090.089279602814   Elapsed: 1090.04s (18m 10s)
     Speed:     ev/sec=62.5933   simsec/sec=0.99985   ev/simsec=62.6027
     Messages:  created: 405985   present: 612   in FES: 58
** Event #665600   t=1095.096400880613   Elapsed: 1095.04s (18m 15s)
     Speed:     ev/sec=102.257   simsec/sec=1.00002   ev/simsec=102.254
     Messages:  created: 406248   present: 618   in FES: 58
** Event #665856   t=1100.089262542814   Elapsed: 1100.04s (18m 20s)
     Speed:     ev/sec=51.2683   simsec/sec=0.999905   ev/simsec=51.2732
     Messages:  created: 406350   present: 613   in FES: 60
** Event #666368   t=1105   Elapsed: 1104.95s (18m 24s)
     Speed:     ev/sec=104.277   simsec/sec=1.00015   ev/simsec=104.261
     Messages:  created: 406612   present: 610   in FES: 54
** Event #666624   t=1110.089245432814   Elapsed: 1110.03s (18m 30s)
     Speed:     ev/sec=50.3067   simsec/sec=1.00009   ev/simsec=50.3022
     Messages:  created: 406714   present: 612   in FES: 56
** Event #667136   t=1113   Elapsed: 1112.95s (18m 32s)
     Speed:     ev/sec=175.849   simsec/sec=0.999715   ev/simsec=175.899
     Messages:  created: 407007   present: 610   in FES: 54
** Event #667392   t=1120.08786182417   Elapsed: 1120.03s (18m 40s)
     Speed:     ev/sec=36.1156   simsec/sec=0.999931   ev/simsec=36.1181
     Messages:  created: 407082   present: 612   in FES: 59
** Event #668160   t=1125.096427210613   Elapsed: 1125.04s (18m 45s)
     Speed:     ev/sec=153.292   simsec/sec=0.999706   ev/simsec=153.337
     Messages:  created: 407525   present: 627   in FES: 66
** Event #668416   t=1130.08787035417   Elapsed: 1130.03s (18m 50s)
     Speed:     ev/sec=51.2994   simsec/sec=1.00023   ev/simsec=51.2878
     Messages:  created: 407621   present: 612   in FES: 58
** Event #669184   t=1140.08785329417   Elapsed: 1140.03s (19m 00s)
     Speed:     ev/sec=76.8075   simsec/sec=1.0001   ev/simsec=76.8001
     Messages:  created: 407987   present: 616   in FES: 60
** Event #669952   t=1148.317835716   Elapsed: 1148.26s (19m 08s)
     Speed:     ev/sec=93.3208   simsec/sec=1.00004   ev/simsec=93.3173
     Messages:  created: 408375   present: 614   in FES: 57
** Event #747520   t=1159   Elapsed: 1158.95s (19m 18s)
     Speed:     ev/sec=7261.51   simsec/sec=1.00001   ev/simsec=7261.45
     Messages:  created: 456758   present: 610   in FES: 54
** Event #748288   t=1167   Elapsed: 1166.95s (19m 26s)
     Speed:     ev/sec=95.9959   simsec/sec=0.999957   ev/simsec=96
     Messages:  created: 457145   present: 610   in FES: 54
** Event #748544   t=1170.092510047472   Elapsed: 1170.04s (19m 30s)
     Speed:     ev/sec=82.7789   simsec/sec=0.999979   ev/simsec=82.7807
     Messages:  created: 457268   present: 611   in FES: 55
** Event #749056   t=1175.096423320613   Elapsed: 1175.04s (19m 35s)
     Speed:     ev/sec=102.317   simsec/sec=0.999974   ev/simsec=102.32
     Messages:  created: 457532   present: 611   in FES: 56
** Event #749312   t=1180.089271982814   Elapsed: 1180.04s (19m 40s)
     Speed:     ev/sec=51.2708   simsec/sec=0.99995   ev/simsec=51.2733
     Messages:  created: 457644   present: 618   in FES: 59
** Event #749824   t=1185.096398160613   Elapsed: 1185.04s (19m 45s)
     Speed:     ev/sec=102.251   simsec/sec=0.99997   ev/simsec=102.254
     Messages:  created: 457900   present: 615   in FES: 57
** Event #750080   t=1190.089262492814   Elapsed: 1190.04s (19m 50s)
     Speed:     ev/sec=51.2804   simsec/sec=1.00014   ev/simsec=51.2732
     Messages:  created: 458010   present: 620   in FES: 60
** Event #750592   t=1195   Elapsed: 1194.95s (19m 54s)
     Speed:     ev/sec=104.26   simsec/sec=0.999988   ev/simsec=104.261
     Messages:  created: 458272   present: 610   in FES: 54
** Event #750848   t=1200.089228422814   Elapsed: 1200.03s (20m 00s)
     Speed:     ev/sec=50.3081   simsec/sec=1.00011   ev/simsec=50.3023
     Messages:  created: 458369   present: 614   in FES: 56
** Event #751360   t=1203   Elapsed: 1202.95s (20m 02s)
     Speed:     ev/sec=175.888   simsec/sec=0.999939   ev/simsec=175.898
     Messages:  created: 458659   present: 610   in FES: 54
** Event #751616   t=1210.08786182417   Elapsed: 1210.04s (20m 10s)
     Speed:     ev/sec=36.1058   simsec/sec=0.99966   ev/simsec=36.1181
     Messages:  created: 458740   present: 618   in FES: 61
** Event #752384   t=1220.08784476417   Elapsed: 1220.03s (20m 20s)
     Speed:     ev/sec=76.8139   simsec/sec=1.00018   ev/simsec=76.8001
     Messages:  created: 459100   present: 612   in FES: 57
** Event #753152   t=1230   Elapsed: 1229.95s (20m 29s)
     Speed:     ev/sec=77.4855   simsec/sec=1.00006   ev/simsec=77.4806
     Messages:  created: 459475   present: 610   in FES: 54
** Event #753920   t=1238   Elapsed: 1237.95s (20m 37s)
     Speed:     ev/sec=95.9954   simsec/sec=0.999952   ev/simsec=96
     Messages:  created: 459862   present: 610   in FES: 54
** Event #754176   t=1240.096355510613   Elapsed: 1240.05s (20m 40s)
     Speed:     ev/sec=121.84   simsec/sec=0.997736   ev/simsec=122.117
     Messages:  created: 459994   present: 611   in FES: 56
** Event #754688   t=1246   Elapsed: 1245.95s (20m 45s)
     Speed:     ev/sec=86.8029   simsec/sec=1.00089   ev/simsec=86.7261
     Messages:  created: 460249   present: 610   in FES: 54
** Event #754944   t=1250.089477348282   Elapsed: 1250.04s (20m 50s)
     Speed:     ev/sec=62.5885   simsec/sec=0.999821   ev/simsec=62.5997
     Messages:  created: 460363   present: 610   in FES: 55
** Event #755712   t=1257   Elapsed: 1256.95s (20m 56s)
     Speed:     ev/sec=111.142   simsec/sec=1.00006   ev/simsec=111.135
     Messages:  created: 460778   present: 610   in FES: 54
** Event #755968   t=1260.090262027451   Elapsed: 1260.04s (21m 00s)
     Speed:     ev/sec=82.853   simsec/sec=1.00015   ev/simsec=82.8409
     Messages:  created: 460900   present: 614   in FES: 56
** Event #756480   t=1265.096417030613   Elapsed: 1265.04s (21m 05s)
     Speed:     ev/sec=102.243   simsec/sec=0.999696   ev/simsec=102.274
     Messages:  created: 461162   present: 611   in FES: 56
** Event #756736   t=1270.089271982814   Elapsed: 1270.04s (21m 10s)
     Speed:     ev/sec=51.2786   simsec/sec=1.0001   ev/simsec=51.2733
     Messages:  created: 461273   present: 618   in FES: 59
** Event #757248   t=1275.096398160613   Elapsed: 1275.04s (21m 15s)
     Speed:     ev/sec=102.263   simsec/sec=1.00009   ev/simsec=102.254
     Messages:  created: 461529   present: 615   in FES: 57
** Event #757504   t=1280.089262492814   Elapsed: 1280.04s (21m 20s)
     Speed:     ev/sec=51.2729   simsec/sec=0.999995   ev/simsec=51.2732
     Messages:  created: 461639   present: 620   in FES: 60
